customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00878,Male,1,5,Yes,Fiber optic,62.02,294.06,No
CUST00879,Female,0,41,No,Fiber optic,38.33,1433.19,No
CUST00880,Male,0,4,No,Fiber optic,87.6,352.34,Yes
CUST00881,Male,0,5,No,Fiber optic,75.67,369.47,Yes
CUST00882,Male,1,66,No,DSL,91.28,6513.62,No
CUST00883,Male,1,56,Yes,DSL,66.21,3399.02,Yes
CUST00884,Female,0,22,No,Fiber optic,34.21,800.82,Yes
CUST00885,Male,0,59,No,DSL,36.62,2370.73,No
CUST00886,Female,0,53,No,Fiber optic,76.45,4400.56,Yes
CUST00887,Female,0,3,No,No,83.51,,No
CUST00888,Male,0,58,No,Fiber optic,23.93,1341.98,Yes
CUST00889,Male,0,65,Yes,DSL,59.13,4103.37,No
CUST00890,Male,1,8,Yes,DSL,77.71,648.03,Yes
CUST00891,Male,0,62,No,DSL,88.99,5323.74,No
CUST00892,Male,0,40,No,DSL,65.82,2669.81,No
CUST00893,Female,0,60,Yes,DSL,76.77,4683.18,No
CUST00894,Male,0,63,No,Fiber optic,40.69,,Yes
CUST00895,Male,0,30,No,DSL,33.11,811.04,No
CUST00896,Male,0,5,Yes,No,91.88,412.03,No
CUST00897,Female,0,0,Yes,No,90.2,,Yes
CUST00898,Male,0,11,Yes,Fiber optic,81.47,988.36,Yes
CUST00899,Male,0,31,Yes,DSL,39.01,1008.61,No
CUST00900,Male,1,39,No,DSL,87.51,,Yes
CUST00901,Male,0,11,Yes,DSL,95.42,1027.71,No
CUST00902,Male,0,7,No,DSL,85.9,615.68,Yes
CUST00903,Female,0,23,Yes,Fiber optic,29.83,882.25,Yes
CUST00904,Female,0,16,No,DSL,31.34,455.23,No
CUST00905,Male,0,47,No,No,83.12,3590.44,No
CUST00906,Female,1,20,Yes,Fiber optic,68.64,1492.12,Yes
CUST00907,Male,0,55,Yes,DSL,77.03,3993.9,No
CUST00908,Female,0,1,No,Fiber optic,90.19,97.27,Yes
CUST00909,Male,0,32,Yes,Fiber optic,52.34,1685.38,No
CUST00910,Male,0,5,Yes,DSL,87.2,436.25,Yes
CUST00911,Female,0,0,No,No,89.18,,Yes
CUST00912,Female,0,3,No,No,67.94,190.78,No
CUST00913,Male,1,30,Yes,No,86.4,2308.05,Yes
CUST00914,Male,0,8,Yes,DSL,65.57,592.95,No
CUST00915,Female,0,21,No,DSL,54.85,1217.13,No
CUST00916,Female,0,63,No,Fiber optic,29.34,2018.54,No
CUST00917,Female,1,16,No,DSL,36.35,734.49,No
CUST00918,Female,0,45,Yes,Fiber optic,65.29,2798.56,No
CUST00919,Female,1,34,Yes,No,29.28,862.59,Yes
CUST00920,Female,0,25,No,No,86.92,2004.76,No
CUST00921,Male,0,8,No,Fiber optic,76.39,638.11,Yes
CUST00922,Female,0,9,Yes,DSL,82.4,,No
CUST00923,Female,1,34,No,DSL,21.0,863.52,Yes
CUST00924,Male,0,37,Yes,No,52.27,1725.79,No
CUST00925,Female,0,72,No,Fiber optic,99.6,6903.09,Yes
CUST00926,Male,1,27,No,DSL,58.58,1707.38,No
CUST00927,Female,0,7,Yes,Fiber optic,107.45,812.56,Yes
CUST00928,Female,0,5,Yes,DSL,61.55,311.16,No
CUST00929,Male,0,10,No,Fiber optic,69.34,722.04,No
CUST00930,Male,0,8,No,DSL,79.57,579.92,Yes
CUST00931,Male,0,57,Yes,Fiber optic,37.7,2146.3,Yes
CUST00932,Male,1,26,Yes,No,75.03,2198.95,Yes
CUST00933,Female,0,11,No,DSL,76.53,,Yes
CUST00934,Female,0,3,No,No,106.41,314.76,Yes
CUST00935,Male,0,35,Yes,No,82.45,2558.68,No
CUST00936,Female,0,51,Yes,Fiber optic,45.16,2299.32,No
CUST00937,Male,0,14,No,DSL,35.04,379.24,No
CUST00938,Male,0,49,No,Fiber optic,72.37,3263.02,No
CUST00939,Male,0,34,No,Fiber optic,82.57,2689.9,No
CUST00940,Male,0,23,Yes,No,54.92,1366.94,No
CUST00941,Female,0,54,No,No,54.8,2445.19,No
CUST00942,Female,0,12,No,Fiber optic,61.84,655.6,No
CUST00943,Male,0,12,No,Fiber optic,45.95,670.63,Yes
CUST00944,Male,0,4,No,DSL,94.9,396.98,Yes
CUST00945,Male,0,2,Yes,DSL,69.12,121.61,No
CUST00946,Female,0,8,No,DSL,94.22,710.21,Yes
CUST00947,Male,0,12,Yes,Fiber optic,93.98,1195.49,No
CUST00948,Female,0,12,Yes,No,96.07,1132.08,No
CUST00949,Male,0,5,Yes,DSL,98.34,517.54,Yes
CUST00950,Male,0,58,No,Fiber optic,28.25,1418.37,No
CUST00951,Male,0,60,No,Fiber optic,70.56,4814.56,Yes
CUST00952,Female,0,45,Yes,Fiber optic,88.68,4320.0,No
CUST00953,Male,0,35,No,Fiber optic,73.49,2377.83,No
CUST00954,Female,0,19,Yes,DSL,91.5,1654.52,No
CUST00955,Male,0,52,No,DSL,82.88,4783.56,No
CUST00956,Female,1,61,Yes,Fiber optic,44.89,2770.84,Yes
CUST00957,Female,0,13,No,DSL,99.35,1401.5,No
CUST00958,Female,0,0,Yes,Fiber optic,81.28,,No
CUST00959,Male,0,69,Yes,Fiber optic,65.29,3886.62,No
CUST00960,Male,1,1,Yes,Fiber optic,68.68,60.97,Yes
CUST00961,Male,0,33,Yes,No,72.89,2707.11,No
CUST00962,Male,0,20,No,No,31.34,507.34,No
CUST00963,Male,0,6,No,Fiber optic,86.09,542.88,Yes
CUST00964,Female,0,7,No,Fiber optic,75.03,469.0,Yes
CUST00965,Female,0,37,No,Fiber optic,32.71,1465.07,No
CUST00966,Female,0,33,No,No,94.47,2917.7,No
CUST00967,Female,1,40,No,Fiber optic,31.2,871.91,No
CUST00968,Male,0,45,Yes,DSL,23.82,1410.89,No
CUST00969,Female,0,31,No,Fiber optic,61.55,1930.85,Yes
CUST00970,Male,0,47,No,No,54.92,,No
CUST00971,Female,0,7,No,No,63.32,458.58,No
CUST00972,Male,0,2,No,DSL,82.73,165.51,Yes
CUST00973,Female,0,7,Yes,Fiber optic,96.76,654.95,Yes
CUST00974,Male,1,11,No,DSL,74.71,855.6,Yes
CUST00975,Female,0,14,No,No,20.71,156.19,No
CUST00976,Female,1,18,Yes,Fiber optic,95.28,1749.31,Yes
CUST00977,Male,0,0,Yes,Fiber optic,83.48,,Yes
CUST00978,Male,0,13,Yes,No,96.1,1364.18,No
CUST00979,Female,0,23,No,DSL,25.73,780.21,No
CUST00980,Male,0,69,Yes,No,71.57,4603.93,No
CUST00981,Female,0,0,No,No,80.68,,Yes
CUST00982,Female,0,12,No,Fiber optic,83.47,1099.36,Yes
CUST00983,Male,0,9,No,No,108.67,941.17,Yes
CUST00984,Female,1,45,Yes,DSL,89.28,3617.9,No
CUST00985,Male,0,66,Yes,DSL,77.15,4770.62,No
CUST00986,Female,0,41,Yes,Fiber optic,27.7,840.37,No
CUST00987,Male,1,4,Yes,DSL,66.55,256.23,Yes
CUST00988,Female,0,46,No,Fiber optic,21.13,1011.73,No
CUST00989,Male,0,8,No,No,77.73,623.77,Yes
CUST00990,Female,0,35,No,Fiber optic,79.6,2555.96,No
CUST00991,Male,0,64,No,DSL,89.4,5574.33,No
CUST00992,Male,1,8,No,No,80.8,721.87,Yes
CUST00993,Female,0,59,No,Fiber optic,52.17,3408.71,No
CUST00994,Male,0,8,No,Fiber optic,109.45,866.4,No
CUST00995,Male,0,63,No,Fiber optic,91.19,6340.8,Yes
CUST00996,Male,0,68,Yes,Fiber optic,50.59,2806.26,No
CUST00997,Female,0,9,No,Fiber optic,78.52,682.08,Yes
CUST00998,Male,0,53,Yes,Fiber optic,84.75,4541.31,Yes
CUST00999,Male,0,28,No,Fiber optic,64.21,2005.46,Yes
CUST01000,Female,1,6,No,DSL,105.59,637.64,Yes
